,f1-w40,f10-w1,f10-w3,f20-w2
0,46.438543,46.438543,46.438543,46.438543
1,45.153936,45.153936,45.153936,45.153936
2,45.791993,45.791993,45.791993,50.498645
3,44.749714,44.749714,50.498645,45.791993
4,45.702808,45.702808,70.9778,44.749714
5,44.786625,50.498645,88.699945,70.9778
6,46.12425,44.786625,44.749714,45.702808
7,45.62858,46.12425,45.702808,44.786625
8,45.464759,45.62858,44.786625,88.699945
9,45.253814,45.464759,89.37524,46.12425
10,44.969301,45.253814,90.45823,45.62858
11,45.629585,70.9778,89.765479,89.37524
12,45.294381,44.969301,46.12425,45.464759
13,45.254484,45.629585,45.62858,45.253814
14,45.167049,45.294381,45.464759,90.45823
15,45.070964,45.254484,90.479184,44.969301
16,45.872962,45.167049,90.564373,45.629585
17,45.274372,88.699945,90.596066,89.765479
18,45.262282,45.070964,45.253814,45.294381
19,45.247758,45.872962,44.969301,45.254484
20,50.498645,45.274372,45.629585,90.479184
21,70.9778,45.262282,90.8329,45.167049
22,88.699945,45.247758,90.409285,45.070964
23,89.37524,89.37524,90.567439,90.564373
24,90.45823,45.155195,45.294381,45.872962
25,89.765479,45.39954,45.254484,45.274372
26,90.479184,45.639949,45.167049,90.596066
27,90.564373,45.466617,90.739543,45.262282
28,90.596066,45.023126,90.544485,45.247758
29,90.8329,90.45823,90.993789,90.8329
30,90.409285,44.733893,45.070964,45.155195
31,90.567439,45.564865,45.872962,45.39954
32,90.739543,48.276915,45.274372,90.409285
33,90.544485,45.123711,90.442318,45.639949
34,90.993789,45.051249,90.26982,45.466617
35,90.442318,89.765479,90.425574,90.567439
36,90.26982,45.519562,45.262282,45.023126
37,90.425574,45.50293,45.247758,44.733893
38,90.348996,45.065836,45.155195,90.739543
39,90.630452,45.002618,90.348996,45.564865
40,90.477624,44.730029,90.630452,48.276915
41,90.748691,90.479184,90.477624,90.544485
42,83.36299,45.340234,45.39954,45.123711
43,90.150389,45.170999,45.639949,45.051249
44,90.790392,45.06463,45.466617,90.993789
45,91.480673,44.8684,90.748691,45.519562
46,91.343608,44.858969,83.36299,45.50293
47,92.392503,90.564373,90.150389,90.442318
48,91.744267,48.375248,45.023126,45.065836
49,92.147443,48.576143,44.733893,45.002618
50,91.563964,45.596523,45.564865,90.26982
51,92.192449,45.71808,90.790392,44.730029
52,91.648907,47.734068,91.480673,45.340234
53,92.013709,90.596066,91.343608,90.425574
54,91.695636,48.41941,48.276915,45.170999
55,91.735078,46.393072,45.123711,45.06463
56,91.705944,46.536323,45.051249,90.348996
57,91.351223,46.71754,92.392503,44.8684
58,91.680694,47.483374,91.744267,44.858969
59,91.412332,90.8329,92.147443,90.630452
60,45.155195,46.420582,45.519562,48.375248
61,45.39954,46.47445,45.50293,48.576143
62,45.639949,46.296833,45.065836,90.477624
63,45.466617,46.63016,91.563964,45.596523
64,45.023126,46.282524,92.192449,45.71808
65,44.733893,90.409285,91.648907,90.748691
66,45.564865,46.020257,45.002618,47.734068
67,48.276915,46.088348,44.730029,48.41941
68,45.123711,46.369682,45.340234,83.36299
69,45.051249,46.597894,92.013709,46.393072
70,45.519562,45.838193,91.695636,46.536323
71,45.50293,90.567439,91.735078,90.150389
72,45.065836,45.945129,45.170999,46.71754
73,45.002618,45.994524,45.06463,47.483374
74,44.730029,46.178435,44.8684,90.790392
